79.71705;771; 1023; 1363; 1361
79.81915;772; 1023; 1366; 1362
79.91812;773; 1023; 1363; 1361
80.01565;774; 1023; 1361; 1362
80.11849;775; 1023; 1365; 1362
80.21711;776; 1023; 1361; 1361
80.31846;777; 1023; 1364; 1362
80.41776;778; 1023; 1363; 1363
80.51913;779; 1023; 1363; 1362
80.61768;780; 1023; 1363; 1362
80.71607;781; 1023; 1364; 1362
80.81807;782; 1023; 1364; 1362
80.91683;783; 1023; 1364; 1363
81.0186;784; 1023; 1364; 1363
81.11752;785; 1023; 1363; 1362
